"brand","date","sample_revenue"
"Computer brand","2021-08-08",246.08937899350894
"Computer brand","2021-08-09",244.27280709763141
"Computer brand","2021-08-10",245.09251516580474
"Computer brand","2021-08-11",244.04498926275733
"Computer brand","2021-08-12",245.15510545701216
"Computer brand","2021-08-13",243.5668416093234
"Computer brand","2021-08-14",240.67743761903475
"Computer brand","2021-08-15",239.54180496549793
"Computer brand","2021-08-16",240.05936243534336
"Computer brand","2021-08-17",241.89841175339947
"Computer brand","2021-08-18",242.25489970207877
"Computer brand","2021-08-19",242.4457209646641
"Computer brand","2021-08-20",240.91079876734173
"Computer brand","2021-08-21",239.87089962532187
"Computer brand","2021-08-22",239.82172308806395
"Computer brand","2021-08-23",240.54326955410818
"Computer brand","2021-08-24",239.98994751555685
"Computer brand","2021-08-25",240.65925995863756
"Computer brand","2021-08-26",238.95601856913342
"Computer brand","2021-08-27",238.1167148784076
"Computer brand","2021-08-28",240.26044645937094
"Computer brand","2021-08-29",240.38092360535063
"Computer brand","2021-08-30",242.05827320632466
"Computer brand","2021-08-31",242.24841624957844
"Computer brand","2021-09-01",242.76358494966033
"Computer brand","2021-09-02",242.45235444234942
"Computer brand","2021-09-03",241.2564915206731
"Computer brand","2021-09-04",240.733188718631
"Computer brand","2021-09-05",239.8210262231069
"Computer brand","2021-09-06",240.214170955205
"Computer brand","2021-09-07",239.36435714185998
"Computer brand","2021-09-08",240.65848887101524
"Computer brand","2021-09-09",240.86895405628232
"Computer brand","2021-09-10",242.19443547337576
"Computer brand","2021-09-11",243.16040079742433
"Computer brand","2021-09-12",240.52789882552494
"Computer brand","2021-09-13",240.00766995927412
"Computer brand","2021-09-14",240.56253560700063
"Computer brand","2021-09-15",238.30091425983758
"Computer brand","2021-09-16",238.32487588513348
"Computer brand","2021-09-17",240.59639402617054
"Computer brand","2021-09-18",240.68442164943463
"Computer brand","2021-09-19",240.6112091860622
"Computer brand","2021-09-20",241.39522189193588
"Computer brand","2021-09-21",242.37311500820257
"Computer brand","2021-09-22",241.76871313752386
"Computer brand","2021-09-23",240.42149677358708
"Computer brand","2021-09-24",244.3192374610192
"Computer brand","2021-09-25",244.58922871731528
"Computer brand","2021-09-26",243.07106111839522
"Computer brand","2021-09-27",245.6768835538095
"Computer brand","2021-09-28",245.3421565261147
"Computer brand","2021-09-29",246.56241762079503
"Computer brand","2021-09-30",246.14120681430373
"Computer brand","2021-10-01",246.94524328127727
